file,page_start,page_end,type,date,fpn,notes
NPFC_CM_00339_Release_01_Redacted.pdf,1,3,IRAT,2023-03-09,UCGPG23001,
NPFC_CM_00339_Release_01_Redacted.pdf,4,6,IRAT,2023-03-27,UCGPJ23004,
NPFC_CM_00339_Release_01_Redacted.pdf,7,10,Incident Report email,2022-11-22,UCGPJ23004,
NPFC_CM_00339_Release_01_Redacted.pdf,11,11,NOFI,2022-11-22,UCGPJ23004,Refers to same incident as directly above
NPFC_CM_00339_Release_01_Redacted.pdf,12,13,ORDER,2022-11-28,UCGPJ23004,Refers to NOFI directly above.
NPFC_CM_00339_Release_01_Redacted.pdf,14,14,NFA,2022-12-01,UCGPJ23004,Refers to NOFI directly above.
NPFC_CM_00339_Release_01_Redacted.pdf,15,15,CANAPS Response,?,UCGPJ23004,"Part of docs for FPN UCGPJ23004, but with erroneously issued FPN of UCGPC23008."
NPFC_CM_00339_Release_01_Redacted.pdf,16,16,CANAPS Cancellation,?,UCGPJ23004,"Part of docs for FPN UCGPJ23004, but with erroneously issued FPN of UCGPC23008."
NPFC_CM_00339_Release_01_Redacted.pdf,17,17,CANAPS Response,?,UCGPJ23004,Lists an incident date of 2022-11-30
NPFC_CM_00339_Release_01_Redacted.pdf,18,18,ATP Letter,2022-12-01,UCGPJ23004,Contractor: Alaska Commercial Divers
NPFC_CM_00339_Release_01_Redacted.pdf,19,19,Authorization to Proceed,2022-12-01,UCGPJ23004,
NPFC_CM_00339_Release_01_Redacted.pdf,20,21,Situation Report,2022-12-02,UCGPJ23004,
NPFC_CM_00339_Release_01_Redacted.pdf,22,24,Project Summary,2023-03-29,UCGPJ23004,
NPFC_CM_00339_Release_01_Redacted.pdf,25,32,Order for Supplies or Services,2022-12-01,UCGPJ23004,Contractor: Alaska Commercial Divers
NPFC_CM_00339_Release_01_Redacted.pdf,33,33,Invoice,2022-12-08,UCGPJ23004,Contractor: Alaska Commercial Divers
NPFC_CM_00339_Release_01_Redacted.pdf,34,34,Invoice,2022-12-08,UCGPJ23004,Contractor: Alaska Commercial Divers
NPFC_CM_00339_Release_01_Redacted.pdf,35,35,Invoice,2022-12-08,UCGPJ23004,Contractor: Alaska Commercial Divers
NPFC_CM_00339_Release_01_Redacted.pdf,36,37,Invoice,2022-12-08,UCGPJ23004,Contractor: Alaska Commercial Divers
NPFC_CM_00339_Release_01_Redacted.pdf,38,38,Contractor's Release,2023-04-10,UCGPJ23004,Contractor: Alaska Commercial Divers
NPFC_CM_00339_Release_01_Redacted.pdf,39,40,Amendment of Solicitation,2023-04-13,UCGPJ23004,Contractor: Alaska Commercial Divers
NPFC_CM_00339_Release_01_Redacted.pdf,41,46,IRAT,2023-01-11,UCGPN23007,
